,C,C++,Go,Java,Javascript,Python,Python3
5b5c8cd7276e2200208fed62,0.8877150035431295,1.0544084400904294,0.7285223367697594,0.9977340073208995,0.7285223367697594,0.7285223367697594,1.1739732348869405
5b645f711b2cd40020b6c771,0.834051724137931,1.267034990791897,0.6771653543307087,0.8396094839609484,0.6771653543307087,2.097560975609756,1.053778080326753
5b649819c0b1b80020eb30e1,1.2827172827172828,0.9942477876106195,0.8359375000000001,0.8576633470974011,0.8359375000000001,0.8359375000000001,1.0854679178290643
5b64600d1b2cd40020b6c772,1.0303030303030303,1.0303030303030303,0.5074626865671642,0.8542713567839197,0.5074626865671642,0.5074626865671642,1.0303030303030303
5b6c3ec18cab100020e963b7,0.8853814355505448,1.1163159984120683,0.737864077669903,1.0373887240356083,0.737864077669903,0.737864077669903,1.2954545454545456
5b6c3fc08cab100020e963b8,0.9549549549549549,0.9211229946524064,0.646341463414634,0.8531187122736418,0.646341463414634,0.646341463414634,1.2544378698224852
5b6c42d08cab100020e963b9,0.8062827225130891,0.9166666666666667,0.6875,0.9166666666666667,0.6875,2.1999999999999997,1.2509803921568627
5b72e7f9750b6100209d9f12,0.9472934472934473,1.0024313153415998,0.7964071856287425,0.9182968929804373,0.7964071856287425,0.7964071856287425,1.1687170474516697
5b714d3c155c0000206d76fc,1.0778443113772456,0.972972972972973,0.6545454545454545,0.9230769230769229,0.6545454545454545,0.6545454545454545,1.045643153526971
5b72f1a5750b6100209d9f13,0.782608695652174,0.972972972972973,0.782608695652174,0.972972972972973,0.782608695652174,0.782608695652174,1.0996784565916398
5b96a51f9808fa0020a42972,0.9382716049382716,0.9230769230769231,0.8,0.9855072463768116,0.8,0.8,1.0841121495327102
5b96a89fe701a900207872a6,0.9024390243902439,2.265306122448979,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9024390243902439,0.9919571045576409
5b96a9e0e701a900207872a7,0.8571428571428571,1.1186440677966103,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5b9e5d0dc81946001f697c20,0.9868421052631579,1.0646687697160884,0.7425742574257426,1.056338028169014,0.7425742574257426,0.7425742574257426,0.872093023255814
5b9e5acec81946001f697c1f,1.153846153846154,0.8571428571428572,0.6000000000000001,1.0,0.6000000000000001,0.6000000000000001,1.5
5b9e5804c81946001f697c1e,1.0666666666666667,0.9212690951821386,0.7516778523489933,1.0532915360501567,0.7516778523489933,0.7516778523489933,1.1089108910891088
5b9e6068888c06001ffabf9b,0.8494623655913978,0.9417698303530491,0.8494623655913978,1.0784982935153582,0.8494623655913978,0.8494623655913978,1.0616600790513835
5b9e444fc81946001f697c1d,0.8888888888888888,8.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0434782608695652
5bae773afda1fc0021bbf24a,0.8946008041355543,0.9976646426903315,0.6846153846153846,1.1398078975453576,0.6846153846153846,0.6846153846153846,1.1770756796473183
5bae7910fda1fc0021bbf24b,1.1578947368421053,0.859375,0.7333333333333333,0.859375,0.7333333333333333,0.7333333333333333,1.1578947368421053
5bae7e94fda1fc0021bbf24c,1.7999999999999998,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315
5c2c5e61ec9f5000224eef13,0.8693009118541033,1.04,0.7027027027027026,1.2149532710280375,0.7027027027027026,0.7027027027027026,0.9669421487603307
5c2c5c6cec9f5000224eef12,0.8717948717948718,1.1147540983606556,0.8717948717948718,0.9344608879492601,0.8717948717948718,0.8717948717948718,1.0303030303030303
5c2c5ac54ed5920022b4ae89,0.6875,0.891891891891892,0.6875,2.1999999999999997,0.6875,0.6875,1.0476190476190477
5c2cd2eee3e5da002279017e,0.7580872011251758,1.3183856502242153,0.6282051282051282,1.6896551724137931,0.6282051282051282,0.6282051282051282,1.2831423895253682
5c2dadc092a9930022a9dc85,0.9574468085106382,1.0465116279069766,0.8490566037735848,0.9662576687116563,0.8490566037735848,0.8490566037735848,1.0559566787003611
5c2daf4992a9930022a9dc86,0.9928057553956834,0.9311740890688259,0.851851851851852,1.1896551724137931,0.851851851851852,0.851851851851852,1.0823529411764705
5c39eca03646190022847c54,1.016280217069561,0.9340853793408538,0.9671361502347418,1.2199661590524535,0.6518987341772152,0.6518987341772152,1.063568893191352
5c4ae1bc91b74800225c106d,1.0243217960710944,0.9609623241034951,0.9012345679012346,1.0605326876513317,0.9012345679012346,0.9012345679012346,1.0507575757575758
5c4ae2fd91b74800225c106e,1.1142857142857143,1.0196078431372548,0.8125,1.2465753424657533,0.8125,0.8125,0.8125
5c39f0543646190022847c61,0.7717842323651453,0.9031032298923369,1.5897435897435896,1.5897435897435896,0.6138613861386139,0.6138613861386139,1.3510895883777239
5c39ed573646190022847c59,1.0617283950617284,0.7326343381389253,2.263157894736842,2.263157894736842,0.6935483870967742,0.6935483870967742,1.148854961832061
5c39f1023646190022847c62,0.9473684210526315,4.5,4.5,1.125,0.8181818181818181,0.8181818181818181,0.9395604395604396
5c39f4af80aaed0022b63275,0.8078175895765473,1.631578947368421,0.62,1.631578947368421,1.631578947368421,0.62,1.0385259631490786
5c506d5c3027fa0022016678,1.1578947368421053,0.8718626155878467,0.6197183098591549,0.8627450980392156,0.6197183098591549,0.6197183098591549,1.6296296296296295
5c506e743027fa0022016682,0.9210526315789475,1.0144927536231882,0.8333333333333334,1.120689655172414,0.8333333333333334,0.8333333333333334,1.0843373493975903
5c5072073027fa002201668a,1.7999999999999998,1.125,0.6428571428571428,1.125,0.6428571428571428,0.6428571428571428,0.8181818181818181
5c7abbd75dfcc900221e1119,0.875,1.046728971962617,0.875,1.0606060606060606,0.875,0.875,0.875
5c7ac9bc5dfcc900221e112d,0.85,0.9902912621359223,0.85,0.85,0.85,0.85,1.0240963855421688
5c7ac7bf5dfcc900221e112b,0.875,0.875,0.875,0.875,0.875,0.875,1.2352941176470589
5c9f2ade66d9c7002236765e,0.6805555555555555,0.9082926829268292,0.6805555555555555,0.9137529137529137,0.6805555555555555,0.6805555555555555,1.6591422121896162
5c98f64b16c4b60022cd52f3,0.64,1.0666666666666667,0.64,0.9411764705882353,0.64,0.64,0.9411764705882353
5c98edc316c4b60022cd52f1,0.8260869565217391,0.9366197183098591,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8260869565217391,1.8387096774193548
5c9f3d52a9c6000022af0e05,0.851063829787234,1.4814814814814814,0.851063829787234,0.9160305343511451,0.851063829787234,0.851063829787234,1.0014727540500736
5c98eb0d16c4b60022cd52f0,0.935483870967742,1.044,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742,0.935483870967742
5ca063dd08f90d00223749ea,0.8076923076923077,1.2599999999999998,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8716981132075472
5c9b945e6769cb002257bcb5,0.8888888888888888,1.018181818181818,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
5d3c780e7cb1120022007f29,0.8517482517482518,0.9502427184466019,0.6850393700787402,1.1059322033898304,2.175,0.6850393700787402,1.144736842105263
5d3c94af7cb1120022007f38,0.7859266600594649,1.00862688713156,2.346153846153846,0.8501742160278746,0.7011494252873564,0.7011494252873564,1.3536754507628292
5d3c981a7cb1120022007f39,0.6777408637873754,1.1643835616438356,0.5795454545454545,0.8547486033519555,0.5795454545454545,0.5795454545454545,1.0605786618444848
5d3c84697cb1120022007f30,0.9230769230769231,1.090909090909091,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9514066496163683
5d3c81e87cb1120022007f2f,0.782608695652174,1.4355828220858897,0.72,1.3846153846153844,0.72,0.72,1.0112359550561798
5d46f3ce86031f00223f4ce7,0.7333333333333333,1.3660130718954246,0.7333333333333333,1.6296296296296295,0.7333333333333333,0.7333333333333333,0.94017094017094
5d49981887a3d00022372d92,0.64,1.2307692307692308,0.64,0.9411764705882353,0.64,0.64,0.9411764705882353
5d46f62486031f00223f4ce8,0.6363636363636364,1.75,0.6363636363636364,0.7291666666666666,0.6363636363636364,0.6363636363636364,1.1052631578947367
5d615f02ec3cc6002207e857,0.8911884603323926,1.2056892778993435,0.8169014084507042,0.9902439024390244,0.8169014084507042,4.461538461538462,1.0803447317208785
5d61680dec3cc6002207e876,0.7942238267148013,1.2753623188405796,0.7096774193548386,0.9016393442622951,0.7096774193548386,0.7096774193548386,1.164021164021164
5d623acae007440022d873c0,0.8777777777777778,1.1716101694915255,0.8777777777777778,0.9622411693057248,0.8777777777777778,0.8777777777777778,1.001111605157848
5d616091ec3cc6002207e858,0.812664907651715,1.1629392971246006,0.7567567567567568,1.386138613861386,0.7567567567567568,0.7567567567567568,0.9754838709677419
5d7a599fb112e300220a44d0,0.8278867102396515,1.2265391512253436,0.7102803738317757,0.8762490392006148,0.7102803738317757,0.7102803738317757,1.0133333333333332
5d7a604bb112e300220a44d1,0.8695652173913044,0.8695652173913044,0.7142857142857143,1.0,0.7142857142857143,0.7142857142857143,1.2903225806451613
5d7a635db112e300220a44d2,0.8771929824561403,1.0802469135802468,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.9749303621169916
5e15ec2073aedb002281070e,0.828513786146604,1.0005197505197505,0.6581196581196581,1.9250000000000003,0.6581196581196581,0.6581196581196581,1.4368825466520307
5e15ed4773aedb002281070f,0.7450980392156863,1.086322869955157,0.6627906976744186,0.9913043478260869,0.6627906976744186,0.6627906976744186,1.13151364764268
5e15eea073aedb0022810710,0.9270833333333334,0.95388113023709,12.714285714285719,0.9270833333333334,0.9270833333333334,0.9270833333333334,1.0598648213710975
5e15efea73aedb0022810711,0.8285714285714286,1.4146341463414636,0.8285714285714286,0.8285714285714286,0.8285714285714286,0.8285714285714286,0.9289693593314763
5e2d10a1533c8d0022c770f2,0.9488809766022381,1.1073008849557522,0.8504672897196262,0.8504672897196262,0.8504672897196262,0.8504672897196262,1.0336015144344535
5e2d1287533c8d0022c770f3,0.9652173913043478,1.058058925476603,0.9652173913043478,0.9652173913043478,0.9652173913043478,0.9652173913043478,0.9809986743261159
5e2d281c533c8d0022c770fd,0.7857142857142857,0.9519230769230769,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857,1.2073170731707317
5e2d29af533c8d0022c770fe,0.9166666666666667,0.9166666666666667,0.9166666666666667,0.9166666666666667,0.9166666666666667,0.9166666666666667,1.0352941176470587
5e6dfacd502c4b0022178adb,0.8222222222222222,1.0746887966804979,0.8222222222222222,0.8222222222222222,0.8222222222222222,0.8222222222222222,0.9980732177263968
5e6cb4e245fd530022f5ad68,3.928571428571429,1.1702127659574468,0.7971014492753624,0.7971014492753624,0.7971014492753624,1.3253012048192772,0.9397884458909682
5e6e0be659366b002223786e,0.9655172413793103,0.9655172413793103,0.9655172413793103,0.9655172413793103,0.9655172413793103,0.9655172413793103,1.002754820936639
5e8065b799770c00221d371a,1.2878787878787878,0.9674796747967479,0.85,0.85,0.85,0.85,0.9603053435114502
5e8088ab99770c00221d371d,0.8823529411764706,0.9523809523809523,0.8823529411764706,0.9593023255813953,0.8823529411764706,0.8823529411764706,1.0209424083769634
5e80968d99770c00221d371e,0.8181818181818181,0.8181818181818181,0.8181818181818181,0.8181818181818181,0.8181818181818181,0.8181818181818181,1.0677966101694916
5e987904773965002294ebf1,0.8602941176470588,1.019809825673534,0.8602941176470588,0.8602941176470588,0.8602941176470588,0.8602941176470588,1.018671981537816
5e98b2ae3af9550022fc1311,0.8,0.9620253164556962,0.8,0.8,0.8,0.8,1.037037037037037
5e988a5f773965002294ebf2,0.8354430379746836,1.216589861751152,0.8354430379746836,0.8354430379746836,0.8354430379746836,0.8354430379746836,0.9850746268656717
5e98a5f03af9550022fc130c,0.5714285714285714,0.7407407407407407,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.1891891891891893
5e98c4f63af9550022fc1317,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5e98ba9d3af9550022fc1315,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
5e98bde83af9550022fc1316,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f368132d83e600022d1b148,0.8111846061334936,2.159695817490494,0.7473684210526316,0.8243831640058055,0.7473684210526316,0.7473684210526316,1.05358615004122
5f3523bc72b45b0022f74c55,0.896551724137931,1.054054054054054,0.6190476190476191,1.625,0.6190476190476191,0.6190476190476191,0.9735682819383261
5f35262e72b45b0022f74c56,1.1666666666666667,1.1666666666666667,0.5384615384615384,1.1666666666666667,0.5384615384615384,0.5384615384615384,0.9032258064516129
5f353ac472b45b0022f74c5f,0.9545454545454545,0.9545454545454545,0.9545454545454545,0.9545454545454545,0.9545454545454545,0.9545454545454545,1.008
5f6c59f08cc9c4002205a871,0.8120446818844099,0.9119170984455958,0.7787610619469026,1.2753623188405796,0.7787610619469026,0.7787610619469026,1.8273224043715848
5f6ad96e4bf84b0022982b00,0.918032786885246,1.0736629667003028,0.918032786885246,0.918032786885246,0.918032786885246,0.918032786885246,0.9673704414587331
5f6ae8654bf84b0022982b02,0.8636363636363636,1.008849557522124,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.985185185185185
5f6ad8a34bf84b0022982aff,0.7868852459016394,1.1604395604395605,0.7868852459016394,0.7868852459016394,0.7868852459016394,0.7868852459016394,0.900225056264066
5f6ae4ad4bf84b0022982b01,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f6c60908cc9c4002205a872,0.9444444444444444,1.120879120879121,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
5f81693ae5737600220575c1,0.6785714285714286,0.8477690288713912,0.6785714285714286,2.1111111111111116,0.6785714285714286,0.6785714285714286,1.1176470588235294
5f817795e5737600220575c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f828e1a253e190022125d37,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f9b1c991f59c70022ee5f45,0.6071428571428572,0.8018867924528302,0.6071428571428572,0.6071428571428572,0.6071428571428572,0.6071428571428572,1.1147540983606556
5f9bc7e84a081b0022c2d44d,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f9d08ccf6afbe00225d2aa0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5f9d0adef6afbe00225d2aa1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5fb0bdc8b5538800223c1c96,1.1948051948051948,0.815024805102764,0.6301369863013699,0.6301369863013699,0.6301369863013699,0.6301369863013699,1.4192377495462793
