__v,_id,announcement,code,contestAdmin,createdAt,description,editorialLink,endsAt,invitationLink,name,solutionVisibility,startsAt,type,updatedAt
0,5b5c89ef30db8a0020962414, ,UNIVERSE,"[{""$oid"":""5b6d84eb2e9049002068df33""},{""$oid"":""5b6dcf5ce21df60020be63c4""}]",2018-07-28T09:51:19.754Z,Contest open for 5 year with playlists problems,,2023-07-28T03:30:00.000Z,,Universe,DURING,2018-07-28T03:30:00.000Z,UNRATED,2020-08-09T03:48:39.906Z
0,5b5ca6d47cf0b100209fe49a," Give your feedback here: <a href=""https://goo.gl/forms/PUTRfCJPftc9UTUj1"">https://goo.gl/forms/PUTRfCJPftc9UTUj1</a>",AUG18,5b5ca6857cf0b100209fe499,2018-07-28T11:54:36.229Z,36 hours long contest,http://arena.siesgst.ac.in/blog/5b684c2b9fa4e2002008f85e,2018-08-05T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5b6478c558d190002048aab8,August Queue,AFTER,2018-08-04T04:30:00.000Z,UNRATED,2018-08-04T10:01:00.744Z
0,5b5dc464e608dd0020ec2c73,"Give your feedback here: <a href=""https://goo.gl/forms/Gdo1j27AuHx659Lx1"">https://goo.gl/forms/Gdo1j27AuHx659Lx1</a>
<br><br>
Ratings will be changed within 48 hours after the contest ends.",SRM01,"[{""$oid"":""5b5d756037392f89933e7514""}]",2018-07-29T08:13:00.822Z,3 hour contest ,http://arena.siesgst.ac.in/blog/5b6f159e9bb13800202a58a9,2018-08-12T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5b6b2949e514980020065d0d,Single Round Match #01,AFTER,2018-08-11T13:30:00.000Z,RATED,2020-04-23T09:40:52.983Z
0,5b5dc4dce608dd0020ec2c74,"<center>
<b>01:40 PM</b>: Check your submission to see details about CE or RTE <br>
<b>12:28 PM</b>: In Problem D, all the numbers are in single line for each test <br>
Tips and Tricks for Python: <a href=""http://siesgstarena.herokuapp.com/blog/5b9fdc2ced703a001fe14f10"" target=""_blank"">Visit Here</a><br>
Tips and Tricks for C++: <a href=""http://siesgstarena.herokuapp.com/blog/5b9ea5f17fa8aa001fe32e46"" target=""_blank"">Visit Here</a><br>
Tips and Tricks for Java: <a href=""http://siesgstarena.herokuapp.com/blog/5b9e10bc21f9cc001fe9216e"" target=""_blank"">Visit Here</a><br>
</center>",SEPT18,5b66d36591c77d0020b63d0b,2018-07-29T08:15:00.437Z,36 hour long contest,http://arena.siesgst.ac.in/blog/5ba7c4e184a463001f96c670,2018-09-23T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5ba3b64996b924001f5afe6d,September Queue,AFTER,2018-09-22T04:30:00.000Z,RATED,2018-09-22T02:40:33.999Z
0,5b5dc535e608dd0020ec2c75,"First 4 submissions made at the start are rejudged.
",SRM03,5b6490e95969e7002076f330,2018-07-29T08:16:29.760Z,3 hour contest,http://arena.siesgst.ac.in/blog/5b97f0bb0570cd0020067f5a,2018-09-11T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5b8ff646b932db0020c1684f,Single Round Match #03,AFTER,2018-09-11T13:30:00.000Z,UNRATED,2020-03-26T00:27:57.319Z
0,5b5f23b909acb80020dcb1cb,"<b>Important</b>:<br>
There was a mistake encountered in setting of SRM02A and SRM02B. Points for Wrong Answer has been retracted. You can make submissions for SRM02A and SRM02B now. 
We apologise for the inconvenience. 
<br>
For SRM02A:
Output should have an exact precision of 2 digits after decimal.<br>
Constraints are 1 <= T <= 100000
",SRM02,5b5d752b37392f89933e7513,2018-07-30T09:12:01.844Z,3 hour contest,http://arena.siesgst.ac.in/blog/5b784bece2221500209ac8f2,2018-08-18T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5b71503a155c0000206d76fd,Single Round Match #02,AFTER,2018-08-18T13:30:00.000Z,UNRATED,2018-08-18T10:02:19.028Z
0,5b6d7c54b961cc0020dd5dea, ,SRM04,"[{""$oid"":""5b606d47e228ec0020a1fcf1""},{""$oid"":""5b607d4fe228ec0020a1fcf2""}]",2018-08-10T06:21:48.744Z,3 hour contest,http://arena.siesgst.ac.in/blog/5bafaa5b78d488002197d1ed,2018-09-29T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5bacf8f9b811e00021373ca0,Single Round Match #04,AFTER,2018-09-29T13:30:00.000Z,RATED,2018-11-05T02:02:56.337Z
0,5be5457a87cbe500218a98a3,"<!--<img src=""https://i.imgur.com/QV2OJaj.png"" width=""100%"">!-->
Scoring will be <b>100-200-300</b>.",SRM05,"[{""$oid"":""5b5d756b37392f89933e7515""}]",2018-11-09T02:59:46.071Z,3 hour contest,http://arena.siesgst.ac.in/blog/5c322df2a97ba60022317bfe,2019-01-06T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5c2f5dada6245d0022071a06,Single Round Match #05,AFTER,2019-01-06T13:30:00.000Z,RATED,2019-01-06T00:16:08.619Z
0,5be6a5517a6d6f0021c12b1c,"Scoring will be <b>100-200-250</b>. <br>
Know more about Black Mirror: Bandersnatch 
<a href=""https://www.netflix.com/in/title/80988062"">here</a>.",SRM06,"[{""$oid"":""5b6c6860746b5e0020a32aa7""}]",2018-11-10T04:00:57.120Z,3 hour contest,http://arena.siesgst.ac.in/blog/5c3b6d37b4920600229da70c,2019-01-13T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5c3788d2f647780022d5689d,Single Round Match #06,AFTER,2019-01-13T13:30:00.000Z,RATED,2019-09-10T03:03:44.222Z
0,5c1aa0c354c48b00218cb45d,"Register for Bytecamp 2019 here: <a href=""https://bytecamp19.hackerearth.com/"" target=""_blank"">https://bytecamp19.hackerearth.com/</a>",SRM07,"[{""$oid"":""5b659a0c64290b0020a95960""},{""$oid"":""5b6541b064290b0020a9594a""}]",2018-12-19T14:19:23.438Z,3 hour contest,http://arena.siesgst.ac.in/blog/5c4ddfa54191fd0022a7e228,2019-01-27T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5c4d412f4f66dc0022a58654,Single Round Match #07,AFTER,2019-01-27T13:30:00.000Z,RATED,2019-01-27T03:17:09.628Z
0,5c1aa10854c48b00218cb45e, ,SRM08,"[{""$oid"":""5b6d84eb2e9049002068df33""},{""$oid"":""5b6dcf5ce21df60020be63c4""}]",2018-12-19T14:20:32.967Z,3 hour contest,http://arena.siesgst.ac.in/blog/5c5717d087ce5400224dc1ae,2019-02-03T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5c55b491cd61f40022177445,Single Round Match #08,AFTER,2019-02-03T13:30:00.000Z,RATED,2018-12-20T08:05:13.666Z
0,5c1aa1d954c48b00218cb45f, ,SRM09,"[{""$oid"":""5b67014c91c77d0020b63d25""},{""$oid"":""5b606d47e228ec0020a1fcf1""},{""$oid"":""5b607d4fe228ec0020a1fcf2""}]",2018-12-19T14:24:01.015Z,3 hour contest,http://arena.siesgst.ac.in/blog/5c7c031b3d26a70022f23062,2019-03-03T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5c7bcaf95dfcc900221e1147,Single Round Match #09,AFTER,2019-03-03T13:30:00.000Z,RATED,2019-02-18T12:08:01.616Z
0,5c7d6ca285be5a0022471c0e,"<b>Surprise Problem Added!</b><br>
<h5 align=""center"">Contest is extended by 24 hours!</h5>",GBYE19,"[{""$oid"":""5b6c66d6746b5e0020a32aa5""},{""$oid"":""5b5c89298114180020d4bcb0""},{""$oid"":""5b5d752b37392f89933e7513""},{""$oid"":""5b66fe9391c77d0020b63d1f""},{""$oid"":""5b66d36591c77d0020b63d0b""},{""$oid"":""5b5d756b37392f89933e7515""}]",2019-03-04T12:51:22.428Z,#OneLastTime Contest from Batch of 2015-19 of SIES GST,,2019-04-01T15:30:00.000Z,,Good Bye Batch 15-19,AFTER,2019-03-30T15:30:00.000Z,UNRATED,2019-03-31T01:38:18.639Z
0,5d3aed30a5c0bb0022255d25," <b>1)</b> Please note that the output should follow the exact output format <br>
<b>2)</b> <b>Java -</b> Note that the class name should be ""<b>Main</b>"" <br>
( Compiler for Java - open JDK 8 ) <br>
<b>3) C/C++ -</b> Note the the datatype of main function should be <b>int</b> with <b>return 0</b>
<br> <br>
<b>Please help us by filling the feedback form: </b> <br>
<a href=""https://forms.gle/2QM8uxZMZvc56h6k6"">https://forms.gle/2QM8uxZMZvc56h6k6</a>",BETA01,"[{""$oid"":""5b67014c91c77d0020b63d25""},{""$oid"":""5b5ca6857cf0b100209fe499""}]",2019-07-26T06:38:16.068Z,Beta Contest for Beginners,http://arena.siesgst.ac.in/blog/5d3dd5b91132780022915e5f,2019-07-28T17:00:00.000Z,http://arena.siesgst.ac.in/blog/5d3d6f864f4af90022b364cf,Beta Round 01,AFTER,2019-07-28T14:00:00.000Z,UNRATED,2019-08-10T02:58:48.800Z
0,5d46ef1286031f00223f4ce6,"  <b>1)</b> Please note that the output should follow the exact output format <br>
<b>2)</b> <b>Java -</b> Note that the class name should be ""<b>Main</b>"" <br>
( Compiler for Java - open JDK 8 ) <br>
<b>3) C/C++ -</b> Note the the datatype of main function should be <b>int</b> with <b>return 0</b>
<br> <br>",SRM10,"[{""$oid"":""5b6d84eb2e9049002068df33""}]",2019-08-04T09:13:30.306Z,3 hour contest,http://arena.siesgst.ac.in/blog/5d4efc4e5a6f360022db2221,2019-08-10T17:00:00.000Z,http://arena.siesgst.ac.in/blog/5d4d83d607b7510022141b35,Single Round Match #10,AFTER,2019-08-10T14:00:00.000Z,RATED,2019-08-10T02:58:04.069Z
0,5d5ec6be46a1a70022bd6140,"   <b>1)</b> Please note that the output should follow the exact output format <br>
<b>2)</b> <b>Java -</b> Note that the class name should be ""<b>Main</b>"" <br>
( Compiler for Java - open JDK 8 ) <br>
<b>3) C/C++ -</b> Note that the return type of main function should be <b>int</b> with <b>return 0</b>
<br> <br>",SRM11,"[{""$oid"":""5b6dcf5ce21df60020be63c4""},{""$oid"":""5b6e6f112e29b100208b2e14""}]",2019-08-22T11:15:50.379Z,3 hour contest,http://arena.siesgst.ac.in/blog/5d62c415e007440022d89e64,2019-08-25T17:00:00.000Z,http://arena.siesgst.ac.in/blog/5d600383ea727e0022282644,Single Round Match #11,AFTER,2019-08-25T14:00:00.000Z,RATED,2019-08-25T03:54:10.505Z
0,5d7681463f1e64002252b75b,"If you love problem solving, you'd definitely love this movie! <br>
<b>1)</b> Please note that the output should follow the exact output format <br>
<b>2)</b> <b>Java -</b> Note that the class name should be ""<b>Main</b>"" <br>
<b>3) C/C++ -</b> Header file <b>conio.h</b> should be avoided at all costs. <br>
<br>
<br>
If your solutions have been submitted multiple times at once, they will be reverted back to one submission after the end of the contest. Final Scoreboard will be updated.",SRM12,"[{""$oid"":""5b6c6860746b5e0020a32aa7""}]",2019-09-09T11:13:50.493Z,3 hour contest,http://arena.siesgst.ac.in/blog/5d7e70a745059a00221537ed,2019-09-15T17:00:00.000Z,http://arena.siesgst.ac.in/blog/5d7a5583b112e300220a44cf,Single Round Match #12,AFTER,2019-09-15T14:00:00.000Z,RATED,2019-09-15T09:46:28.939Z
0,5e14b9317ddd7100229c7e28,"Editorial is up, please check the home page<br> 
1) Please note that the output should follow the exact output format <br>
Also <b>do not</b> print anything which is not required in the output format. <br>
2)<b> Java </b> - Note that the class name should be ""Main"" <br>
3) <b> C/C++ </b> - Main function datatype should be int. Header file conio.h should be avoided at all costs.",SRM13,"[{""$oid"":""5b5ca6857cf0b100209fe499""}]",2020-01-07T11:30:33.893Z,3 hour contest,http://arena.siesgst.ac.in/blog/5e1b498b4be6fd0022ca14c5,2020-01-12T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5e16086a73aedb002281071b,Single Round Match #13,AFTER,2020-01-12T13:30:00.000Z,RATED,2020-01-12T11:03:47.759Z
0,5e2455fc4166340022a42a78," 1) Please note that the output should follow the exact output format <br>
Also <b>do not</b> print anything which is not required in the output format. <br>
2)<b> Java </b> - Note that the class name should be ""Main"" <br>
3) <b> C/C++ </b> - Main function datatype should be int. Header file conio.h should be avoided at all costs.",SRM14,"[{""$oid"":""5b607d4fe228ec0020a1fcf2""}]",2020-01-19T07:43:32.408Z,3 hour contest,http://arena.siesgst.ac.in/blog/5e2dbeac6b87cb0022790bcd,2020-01-26T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5e2b124cd146750022478580,Single Round Match #14,AFTER,2020-01-26T13:30:00.000Z,RATED,2020-01-26T00:40:53.528Z
0,5e67278e39ed5e002212b92c,"Make sure you strip() the input when using python. <br>
  1) Please note that the output should follow the exact output format <br>
Also <b>do not</b> print anything which is not required in the output format. <br>
2)<b> Java </b> - Note that the class name should be ""Main"" <br>
3) <b> C/C++ </b> - Main function datatype should be int. Header file conio.h should be avoided at all costs.",SRM15,"[{""$oid"":""5d4c24c2a3bf49002216c109""},{""$oid"":""5d690d4fe783c700228ad9c2""},{""$oid"":""5d60af35ea727e002228269b""}]",2020-03-10T00:07:18.280Z,3 hour contest,http://arena.siesgst.ac.in/blog/5e6e5c0a9054f70023aa5c4d,2020-03-15T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5e6dde12502c4b0022178a60,Single Round Match #15,AFTER,2020-03-15T13:30:00.000Z,RATED,2020-03-15T10:01:39.320Z
0,5e789da43c5b1000225088cc," 1) Please note that the output should follow the exact output format
2) Java - Note that the class name should be ""Main""
( Compiler for Java - open JDK 8 )
3) C/C++ - Note that the return type of main function should be int with return 0",SRM16,"[{""$oid"":""5b647d5e58d190002048aabc""},{""$oid"":""5b606d47e228ec0020a1fcf1""}]",2020-03-23T05:59:40.519Z,3 hour contest,http://arena.siesgst.ac.in/blog/5e80cd1699770c00221d428c,2020-03-29T16:30:00.000Z,http://arena.siesgst.ac.in/blog/5e7f0c460f94c100225ef6d6,Single Round Match #16,AFTER,2020-03-29T13:30:00.000Z,RATED,2020-03-29T08:40:45.821Z
0,5e9161f35052460022173ca8,"1) Please note that the output should follow the exact output format <br>
Also <b>do not</b> print anything which is not required in the output format. <br>
2)<b> Java </b> - Note that the class name should be ""Main"" <br>
3) <b> C/C++ </b> - Main function datatype should be int. Header file conio.h should be avoided at all costs. <br>
<b>Note: </b> ""Compilation-Time-Limit-Exceeded"" verdicts (CTLE, not CE or TLE) will be rejudged
 ",GBYE20,"[{""$oid"":""5b65571764290b0020a95951""},{""$oid"":""5b6480fa58d190002048aabf""},{""$oid"":""5b647abb58d190002048aaba""},{""$oid"":""5b659a0c64290b0020a95960""},{""$oid"":""5b6eec1626d9950020e72ba0""},{""$oid"":""5b9658517a85c60020f98a6d""},{""$oid"":""5b6541b064290b0020a9594a""}]",2020-04-11T00:51:39.569Z,#OneLastTime Contest from Batch of 2016-20 of SIES GST,http://arena.siesgst.ac.in/blog/5e9c57acd9546300227a1cb4,2020-04-19T13:30:00.000Z,http://arena.siesgst.ac.in/blog/5e9418a8d998010022434057,Good Bye Batch 16-20,AFTER,2020-04-17T13:30:00.000Z,RATED,2020-04-19T08:36:09.573Z
